state,status,subcategory,city,total_funding,population_2020
District of Columbia,Announced,"Roads, Bridges and Major Projects",District Department of Transportation,"10000000","712816"
Florida,Announced,Airports and Federal Aviation Administration Facilities,Boca Raton,"400728442","21570527"
Florida,Announced,"Electric Vehicles, Buses and Ferries",Northwest Florida State College,"12428200","21570527"
Florida,Announced,Environmental Remediation,Ocala,"3876000","21570527"
Florida,Announced,Ports and Waterways,,"143570120","21570527"
Florida,Announced,Public Transportation,Central Florida Regional Transportation Authority d/b/a LYNX,"47264135","21570527"
Florida,Announced,Resilience,Long Key,"1218143751","21570527"
Florida,Announced,"Roads, Bridges and Major Projects",Florida Department of Transportation,"118847284","21570527"
Florida,Announced,Safety,,"68001210","21570527"
Florida,Awarded,Resilience,,"5880000","21570527"
Florida,Awarded,"Roads, Bridges and Major Projects",,"2032943097","21570527"
Florida,Awarded,Safety,,"101503674","21570527"
Georgia,Announced,Airports and Federal Aviation Administration Facilities,Albany,"172755026","10725274"
Georgia,Announced,Broadband,,"36492568","10725274"
Georgia,Announced,Clean Energy and Power,Atlanta,"181532612","10725274"
Georgia,Announced,"Electric Vehicles, Buses and Ferries",Central Georgia Technical College,"54975900","10725274"
Georgia,Announced,Environmental Remediation,Atlanta,"6900000","10725274"
Georgia,Announced,Ports and Waterways,Savannah,"68152007","10725274"
Georgia,Announced,Public Transportation,Metropolitan Atlanta Rapid Transit Authority (MARTA),"31025819","10725274"
Georgia,Announced,Resilience,Atlanta,"107211009","10725274"
Georgia,Announced,"Roads, Bridges and Major Projects",Metropolitan Atlanta Rapid Transit Authority (MARTA),"53842000","10725274"
Georgia,Announced,Safety,Athens-Clarke County Unified Government,"36152102","10725274"
Georgia,Awarded,Resilience,,"10920555","10725274"
Georgia,Awarded,"Roads, Bridges and Major Projects",,"1132139364","10725274"
Georgia,Awarded,Safety,,"140623328","10725274"
Hawaii,Announced,Airports and Federal Aviation Administration Facilities,Hilo,"61477050","1460137"
Hawaii,Announced,Broadband,Department of Hawaiian Homelands,"17284763","1460137"
Hawaii,Announced,"Electric Vehicles, Buses and Ferries",Honolulu,"4990000","1460137"
Hawaii,Announced,Environmental Remediation,Honolulu,"1000000","1460137"
Hawaii,Announced,Ports and Waterways,Haleiwa,"57432773","1460137"
Hawaii,Announced,Public Transportation,Hawaii Department of Transportation (HDOT),"55186682","1460137"
Hawaii,Announced,Resilience,Wailuku,"18122000","1460137"
Hawaii,Announced,"Roads, Bridges and Major Projects",County of Kauai,"49837010","1460137"
Hawaii,Announced,Water,,"1080244","1460137"
Hawaii,Awarded,"Roads, Bridges and Major Projects",,"165874089","1460137"
Hawaii,Awarded,Safety,,"11812403","1460137"
Idaho,Announced,Airports and Federal Aviation Administration Facilities,Boise,"24943314","1841377"
Idaho,Announced,Broadband,Shoshone Bannock Tribes,"26692975","1841377"
Idaho,Announced,"Electric Vehicles, Buses and Ferries",Genesee,"5135000","1841377"
Idaho,Announced,Other,,"8106718","1841377"
Idaho,Announced,Ports and Waterways,,"14130000","1841377"
Idaho,Announced,Public Transportation,Valley Regional Transit,"19049639","1841377"
Idaho,Announced,Resilience,Dayton,"36154127","1841377"
Idaho,Announced,"Roads, Bridges and Major Projects",Idaho Transportation Department,"30896000","1841377"
Idaho,Announced,Safety,Blaine County,"937900","1841377"
Idaho,Announced,Water,North Side Pumping Company,"35462192","1841377"
Idaho,Awarded,Resilience,,"330862","1841377"
Idaho,Awarded,"Roads, Bridges and Major Projects",,"241699763","1841377"
Idaho,Awarded,Safety,,"28650490","1841377"
Illinois,Announced,Airports and Federal Aviation Administration Facilities,Belleville,"206145359","12822739"
Illinois,Announced,Broadband,,"115033938","12822739"
Illinois,Announced,"Electric Vehicles, Buses and Ferries",Galesburg,"48315000","12822739"
Illinois,Announced,Environmental Remediation,Rockford,"4742400","12822739"
Illinois,Announced,Other,Vienna,"4645804","12822739"
Illinois,Announced,Ports and Waterways,Carlyle,"235098123","12822739"
Illinois,Announced,Public Transportation,Chicago Transit Authority (CTA),"260089648","12822739"
Illinois,Announced,Resilience,Richton Park,"1194865200","12822739"
Illinois,Announced,"Roads, Bridges and Major Projects",Pace Suburban Bus Division of the RTA,"414939220","12822739"
Illinois,Announced,Safety,Bi-State Regional Commission,"5328085","12822739"
Illinois,Awarded,"Roads, Bridges and Major Projects",,"1717847516","12822739"
Illinois,Awarded,Safety,,"36760374","12822739"
Indiana,Announced,Airports and Federal Aviation Administration Facilities,Evansville,"59106290","6790280"
Indiana,Announced,"Electric Vehicles, Buses and Ferries",Thorntown,"12739242","6790280"
Indiana,Announced,Environmental Remediation,Indianapolis,"8256150","6790280"
Indiana,Announced,Ports and Waterways,Cunot,"7950000","6790280"
Indiana,Announced,Public Transportation,Bloomington Public Transportation Corporation,"40040000","6790280"
Indiana,Announced,Resilience,Salem,"4781500","6790280"
Indiana,Announced,"Roads, Bridges and Major Projects",Civil Munster,"21543320","6790280"
Indiana,Announced,Safety,,"2301320","6790280"
Indiana,Awarded,Resilience,,"3848343","6790280"
Indiana,Awarded,"Roads, Bridges and Major Projects",,"992800280","6790280"
Indiana,Awarded,Safety,,"47473852","6790280"
Iowa,Announced,Airports and Federal Aviation Administration Facilities,Ankeny,"63566915","3192406"
Iowa,Announced,Broadband,,"43553340","3192406"
Iowa,Announced,"Electric Vehicles, Buses and Ferries",Des Moines Area Community College,"11364859","3192406"
Iowa,Announced,Other,Soylei Innovations (Ames),"4606850","3192406"
Iowa,Announced,Ports and Waterways,Coralville,"360505000","3192406"
Iowa,Announced,Public Transportation,Iowa Department of Transportation (IADOT),"32719554","3192406"
Iowa,Announced,Resilience,,"31555000","3192406"
Iowa,Announced,"Roads, Bridges and Major Projects",Waterloo,"26300000","3192406"
Iowa,Announced,Safety,,"16165341","3192406"
Iowa,Announced,Water,,"2424900","3192406"
Iowa,Awarded,"Roads, Bridges and Major Projects",,"519354951","3192406"
Iowa,Awarded,Safety,,"20544607","3192406"
Kansas,Announced,Airports and Federal Aviation Administration Facilities,Garden City,"36095147","2940865"
Kansas,Announced,Broadband,,"9844080","2940865"
Kansas,Announced,"Electric Vehicles, Buses and Ferries",Johnson County Community College,"6700000","2940865"
Kansas,Announced,Environmental Remediation,"Flint Hills Regional Council, Inc.","500000","2940865"
Kansas,Announced,Ports and Waterways,,"23796000","2940865"
Kansas,Announced,Public Transportation,Wichita,"7230733","2940865"
Kansas,Announced,Resilience,,"33247500","2940865"
Kansas,Announced,"Roads, Bridges and Major Projects",Salina,"47934325","2940865"
Kansas,Announced,Safety,Lawrence,"4976034","2940865"
Kansas,Announced,Water,,"14370185","2940865"
Kansas,Awarded,"Roads, Bridges and Major Projects",,"283132413","2940865"
Kansas,Awarded,Safety,,"6857636","2940865"
Kentucky,Announced,Airports and Federal Aviation Administration Facilities,Covington,"56691296","4509342"
Kentucky,Announced,Broadband,,"58134148","4509342"
Kentucky,Announced,Clean Energy and Power,Hopkinsville,"480582200","4509342"
Kentucky,Announced,"Electric Vehicles, Buses and Ferries",Hyden,"26860000","4509342"
Kentucky,Announced,Environmental Remediation,Cumberland Valley Area Development District,"800000","4509342"
Kentucky,Announced,Other,Benton,"1935173","4509342"
Kentucky,Announced,Ports and Waterways,Grand Rivers,"34693594","4509342"
Kentucky,Announced,Public Transportation,,"20127704","4509342"
Kentucky,Announced,Resilience,Grand Rivers,"489279800","4509342"
Kentucky,Announced,"Roads, Bridges and Major Projects",Louisville,"288015850","4509342"
Kentucky,Announced,Safety,,"26227245","4509342"
Kentucky,Awarded,Resilience,,"23384378","4509342"
Kentucky,Awarded,"Roads, Bridges and Major Projects",,"767767574","4509342"
Kentucky,Awarded,Safety,,"46650619","4509342"
Louisiana,Announced,Airports and Federal Aviation Administration Facilities,Alexandria,"53989010","4661468"
Louisiana,Announced,Clean Energy and Power,St. Gabriel,"319820610","4661468"
Louisiana,Announced,"Electric Vehicles, Buses and Ferries",Global Trucking Academy LLC,"44041100","4661468"
Louisiana,Announced,Environmental Remediation,Houma,"5500000","4661468"
Louisiana,Announced,Other,Hodge,"5575299","4661468"
Louisiana,Announced,Ports and Waterways,,"545713803","4661468"
Louisiana,Announced,Public Transportation,Jefferson Parish,"14104965","4661468"
Louisiana,Announced,Resilience,Hillaryville,"321307323","4661468"
Louisiana,Announced,"Roads, Bridges and Major Projects",Plaquemines Parish government,"298854444","4661468"
Louisiana,Announced,Safety,,"6561941","4661468"
Louisiana,Awarded,Resilience,,"25340895","4661468"
Louisiana,Awarded,"Roads, Bridges and Major Projects",,"702038417","4661468"
Louisiana,Awarded,Safety,,"71238971","4661468"
Maine,Announced,Airports and Federal Aviation Administration Facilities,Auburn,"29956959","1363582"
Maine,Announced,Broadband,Indian Township Tribal Government,"1000000","1363582"
Maine,Announced,"Electric Vehicles, Buses and Ferries",Bar Harbor,"41340000","1363582"
Maine,Announced,Environmental Remediation,Auburn,"20050000","1363582"
Maine,Announced,Other,Penobscot Indian Nation,"27367886","1363582"
Maine,Announced,Ports and Waterways,,"20418875","1363582"
Maine,Announced,Public Transportation,Biddeford-Saco-Old Orchard Beach (BSOOB) Transit Committee,"7038881","1363582"
Maine,Announced,Resilience,Surry,"12003000","1363582"
Maine,Announced,"Roads, Bridges and Major Projects",Maine Department of Transportation,"126735298","1363582"
Maine,Announced,Safety,Androscoggin Valley Council of Governments,"863382","1363582"
Maine,Announced,Water,,"1097000","1363582"
Maine,Awarded,"Roads, Bridges and Major Projects",,"184137116","1363582"
Maine,Awarded,Safety,,"7098831","1363582"
Maryland,Announced,Airports and Federal Aviation Administration Facilities,Baltimore,"69777850","6185278"
Maryland,Announced,Clean Energy and Power,,"826697","6185278"
Maryland,Announced,"Electric Vehicles, Buses and Ferries",Community College of Baltimore County,"12744960","6185278"
Maryland,Announced,Environmental Remediation,Baltimore,"500000","6185278"
Maryland,Announced,Ports and Waterways,,"4800000","6185278"
Maryland,Announced,Public Transportation,Prince Georges County Government,"62458819","6185278"
Maryland,Announced,Resilience,James Island,"112422000","6185278"
Maryland,Announced,"Roads, Bridges and Major Projects",Prince George's County,"29060000","6185278"
Maryland,Announced,Safety,,"44577406","6185278"
Maryland,Awarded,"Roads, Bridges and Major Projects",,"333133499","6185278"
Maryland,Awarded,Safety,,"4315000","6185278"
Massachusetts,Announced,Airports and Federal Aviation Administration Facilities,Beverly,"133286364","7033469"
Massachusetts,Announced,Broadband,Mashpee Wampanoag Tribe,"9130692","7033469"
Massachusetts,Announced,Clean Energy and Power,,"660635","7033469"
Massachusetts,Announced,"Electric Vehicles, Buses and Ferries",New Bedford,"33770000","7033469"
Massachusetts,Announced,Environmental Remediation,Pittsfield,"5000000","7033469"
Massachusetts,Announced,Other,Ipswich River Watershed Association,"4359186","7033469"
Massachusetts,Announced,Ports and Waterways,"Oxford, Charlton","59259162","7033469"
Massachusetts,Announced,Public Transportation,Massachusetts Bay Transportation Authority,"265659143","7033469"
Massachusetts,Announced,Resilience,Barre,"48335698","7033469"
Massachusetts,Announced,"Roads, Bridges and Major Projects",Massachusetts Department of Transportation,"42800720","7033469"
Massachusetts,Announced,Safety,,"30886972","7033469"
Massachusetts,Announced,Water,,"1150000","7033469"
Massachusetts,Awarded,"Roads, Bridges and Major Projects",,"627777404","7033469"
Massachusetts,Awarded,Safety,,"29193967","7033469"
Michigan,Announced,Airports and Federal Aviation Administration Facilities,Detroit,"150539541","10084442"
Michigan,Announced,Broadband,,"99806567","10084442"
Michigan,Announced,Clean Energy and Power,,"484384","10084442"
Michigan,Announced,"Electric Vehicles, Buses and Ferries",Britton,"62197783","10084442"
Michigan,Announced,Environmental Remediation,,"2750000","10084442"
Michigan,Announced,Other,Grand Traverse Band of Ottawa and Chippewa Indians,"3600000","10084442"
Michigan,Announced,Ports and Waterways,Sault Sainte Marie,"780473282","10084442"
Michigan,Announced,Public Transportation,Michigan Department of Transportation,"33192746","10084442"
Michigan,Announced,Resilience,Negaunee,"49195650","10084442"
Michigan,Announced,"Roads, Bridges and Major Projects",Michigan Department of Transportation,"190755918","10084442"
Michigan,Announced,Safety,Ann Arbor,"33652399","10084442"
Michigan,Announced,Water,,"191100","10084442"
Michigan,Awarded,"Roads, Bridges and Major Projects",,"901781492","10084442"
Michigan,Awarded,Safety,,"30605902","10084442"
Minnesota,Announced,Airports and Federal Aviation Administration Facilities,Bemidji,"93617923","5709752"
Minnesota,Announced,Broadband,,"79778587","5709752"
Minnesota,Announced,"Electric Vehicles, Buses and Ferries",Canby,"1610000","5709752"
Minnesota,Announced,Environmental Remediation,Duluth,"3000000","5709752"
Minnesota,Announced,Ports and Waterways,Duluth,"37747730","5709752"
Minnesota,Announced,Public Transportation,SouthWest Transit,"23506139","5709752"
Minnesota,Announced,Resilience,,"5634891","5709752"
Minnesota,Announced,"Roads, Bridges and Major Projects",Hennepin County,"164132863","5709752"
Minnesota,Announced,Safety,,"4197062","5709752"
Minnesota,Announced,Water,,"2877538","5709752"
Minnesota,Awarded,"Roads, Bridges and Major Projects",,"776600403","5709752"
Minnesota,Awarded,Safety,,"40638686","5709752"
Mississippi,Announced,Airports and Federal Aviation Administration Facilities,Columbus,"37112278","2963914"
Mississippi,Announced,Broadband,Mississippi Band of Choctaw Indians,"40427389","2963914"
Mississippi,Announced,Clean Energy and Power,,"7091000","2963914"
Mississippi,Announced,"Electric Vehicles, Buses and Ferries",Grenada,"36390000","2963914"
Mississippi,Announced,Environmental Remediation,"Golden Triangle Planning and Development District, Inc.","2953000","2963914"
Mississippi,Announced,Other,Batesville,"5082590","2963914"
Mississippi,Announced,Ports and Waterways,Biloxi,"37278225","2963914"
Mississippi,Announced,Public Transportation,Jackson,"8714400","2963914"
Mississippi,Announced,Resilience,Jackson,"408634705","2963914"
Mississippi,Announced,"Roads, Bridges and Major Projects",Ripley,"75493732","2963914"
Mississippi,Announced,Safety,,"1750451","2963914"
Mississippi,Awarded,Resilience,,"916442","2963914"
Mississippi,Awarded,"Roads, Bridges and Major Projects",,"533202913","2963914"
Mississippi,Awarded,Safety,,"40086586","2963914"
Missouri,Announced,Airports and Federal Aviation Administration Facilities,Columbia,"63094180","6160281"
Missouri,Announced,Broadband,,"100370985","6160281"
Missouri,Announced,Clean Energy and Power,St. Louis,"197338492","6160281"
Missouri,Announced,"Electric Vehicles, Buses and Ferries",Cairo,"21755000","6160281"
Missouri,Announced,Environmental Remediation,Kansas City,"9150000","6160281"
Missouri,Announced,Other,Perryville,"1702856","6160281"
Missouri,Announced,Ports and Waterways,,"36808800","6160281"
Missouri,Announced,Public Transportation,Bi-State Development Agency of the Missouri-Illinois Metropolitan District,"10309635","6160281"
Missouri,Announced,Resilience,St. Louis,"36361856","6160281"
Missouri,Announced,"Roads, Bridges and Major Projects",Excelsior Springs,"49244400","6160281"
Missouri,Announced,Safety,,"4524352","6160281"
Missouri,Awarded,"Roads, Bridges and Major Projects",,"1022884693","6160281"
Missouri,Awarded,Safety,,"81557146","6160281"
Montana,Announced,Airports and Federal Aviation Administration Facilities,Billings,"56910817","1085407"
Montana,Announced,Broadband,Chippewa Cree Tribe,"101405752","1085407"
Montana,Announced,Clean Energy and Power,Livingston,"1617000","1085407"
Montana,Announced,"Electric Vehicles, Buses and Ferries",Clinton,"3950000","1085407"
Montana,Announced,Environmental Remediation,Havre,"12722199","1085407"
Montana,Announced,Ports and Waterways,,"1510000","1085407"
Montana,Announced,Public Transportation,Missoula Urban Transportation District,"16165363","1085407"
Montana,Announced,Resilience,Manhattan,"23886518","1085407"
Montana,Announced,"Roads, Bridges and Major Projects",Northern Cheyenne Tribe,"69873665","1085407"
Montana,Announced,Safety,Blackfeet Tribe of the Blackfeet Indian Reservation,"11251799","1085407"
Montana,Announced,Water,,"417859036","1085407"
Montana,Awarded,Resilience,,"7144137","1085407"
Montana,Awarded,"Roads, Bridges and Major Projects",,"401788696","1085407"
Montana,Awarded,Safety,,"21368625","1085407"
Nebraska,Announced,Airports and Federal Aviation Administration Facilities,Grand Island,"53026505","1923826"
Nebraska,Announced,Broadband,Nebraska Indian Community College,"40248827","1923826"
Nebraska,Announced,"Electric Vehicles, Buses and Ferries",Hay Springs,"2280000","1923826"
Nebraska,Announced,Ports and Waterways,,"5230000","1923826"
Nebraska,Announced,Public Transportation,Winnebago Tribe of Nebraska,"3489700","1923826"
Nebraska,Announced,Resilience,,"72815010","1923826"
Nebraska,Announced,"Roads, Bridges and Major Projects",York,"39930721","1923826"
Nebraska,Announced,Safety,,"2867178","1923826"
Nebraska,Announced,Water,,"11654777","1923826"
Nebraska,Awarded,"Roads, Bridges and Major Projects",,"300776373","1923826"
Nebraska,Awarded,Safety,,"3151382","1923826"
Nevada,Announced,Airports and Federal Aviation Administration Facilities,Boulder City,"89620339","3108462"
Nevada,Announced,Broadband,Inter-Tribal Council of Nevada,"31362080","3108462"
Nevada,Announced,Clean Energy and Power,Tonopah,"107744831","3108462"
Nevada,Announced,"Electric Vehicles, Buses and Ferries",Las Vegas,"19874378","3108462"
Nevada,Announced,Environmental Remediation,Henderson,"2200000","3108462"
Nevada,Announced,Other,,"450000","3108462"
Nevada,Announced,Ports and Waterways,Truckee,"150000","3108462"
Nevada,Announced,Public Transportation,Regional Transportation Commission of Southern Nevada,"8388402","3108462"
Nevada,Announced,Resilience,,"24163891","3108462"
Nevada,Announced,"Roads, Bridges and Major Projects",Las Vegas,"139981074","3108462"
Nevada,Announced,Safety,,"5721033","3108462"
Nevada,Announced,Water,,"38115256","3108462"
Nevada,Awarded,Resilience,,"4499104","3108462"
Nevada,Awarded,"Roads, Bridges and Major Projects",,"414308836","3108462"
Nevada,Awarded,Safety,,"18226375","3108462"
New Hampshire,Announced,Airports and Federal Aviation Administration Facilities,Manchester,"20311172","1379089"
New Hampshire,Announced,"Electric Vehicles, Buses and Ferries",Plymouth,"2765000","1379089"
New Hampshire,Announced,Environmental Remediation,Nashua Regional Planning Commission,"3500000","1379089"
New Hampshire,Announced,Other,Durham,"3537201","1379089"
New Hampshire,Announced,Ports and Waterways,Franklin,"1766000","1379089"
New Hampshire,Announced,Public Transportation,Cooperative Alliance for Seacoast Transportation,"7736284","1379089"
New Hampshire,Announced,Resilience,Seabrook,"3487500","1379089"
New Hampshire,Announced,"Roads, Bridges and Major Projects",Berlin,"19534391","1379089"
New Hampshire,Announced,Safety,Franklin,"850000","1379089"
New Hampshire,Awarded,"Roads, Bridges and Major Projects",,"162961079","1379089"
New Hampshire,Awarded,Safety,,"4698426","1379089"
New Jersey,Announced,Airports and Federal Aviation Administration Facilities,Atlantic City,"58855571","9294493"
New Jersey,Announced,"Electric Vehicles, Buses and Ferries",Bridgeton,"19613010","9294493"
New Jersey,Announced,Environmental Remediation,Camden,"5500000","9294493"
New Jersey,Announced,Ports and Waterways,,"118354293","9294493"
New Jersey,Announced,Public Transportation,New Jersey Transit Corporation,"83370621","9294493"
New Jersey,Announced,Resilience,Seaside Heights,"297763100","9294493"
New Jersey,Announced,"Roads, Bridges and Major Projects",Elizabeth,"66195036","9294493"
New Jersey,Announced,Safety,,"26742051","9294493"
New Jersey,Awarded,"Roads, Bridges and Major Projects",,"775332302","9294493"
New Jersey,Awarded,Safety,,"50970892","9294493"
New Mexico,Announced,Airports and Federal Aviation Administration Facilities,Albuquerque,"31991420","2120220"
New Mexico,Announced,Broadband,Jicarilla Apache Nation,"370245317","2120220"
New Mexico,Announced,"Electric Vehicles, Buses and Ferries",Pecos,"4560000","2120220"
New Mexico,Announced,Environmental Remediation,Santa Fe,"4389000","2120220"
New Mexico,Announced,Other,,"25000","2120220"
New Mexico,Announced,Ports and Waterways,Gallina,"1050000","2120220"
New Mexico,Announced,Public Transportation,Las Cruces,"15875051","2120220"
New Mexico,Announced,Resilience,Espanola,"222400765","2120220"
New Mexico,Announced,"Roads, Bridges and Major Projects",Albuquerque,"58942958","2120220"
New Mexico,Announced,Safety,Bernalillo County,"7519200","2120220"
New Mexico,Announced,Water,,"467575615","2120220"
New Mexico,Awarded,Resilience,,"4937253","2120220"
New Mexico,Awarded,"Roads, Bridges and Major Projects",,"394684636","2120220"
New Mexico,Awarded,Safety,,"27442891","2120220"
New York,Announced,Airports and Federal Aviation Administration Facilities,Albany,"181414787","20215751"
New York,Announced,Broadband,Haudenosaunee Environmental Task Force,"9697449","20215751"
New York,Announced,Clean Energy and Power,Sanborn,"117000000","20215751"
New York,Announced,"Electric Vehicles, Buses and Ferries",New York,"69620000","20215751"
New York,Announced,Environmental Remediation,New York,"7900000","20215751"
New York,Announced,Ports and Waterways,Manhattan,"128597375","20215751"
New York,Announced,Public Transportation,Metropolitan Transportation Authority,"434865440","20215751"
New York,Announced,Resilience,New York,"119728750","20215751"
New York,Announced,"Roads, Bridges and Major Projects",New York,"521722699","20215751"
New York,Announced,Safety,,"44203175","20215751"
New York,Announced,Water,,"45151726","20215751"
New York,Awarded,Resilience,,"27763102","20215751"
New York,Awarded,"Roads, Bridges and Major Projects",,"1563321635","20215751"
New York,Awarded,Safety,,"103173225","20215751"
